CT,24th ACM SIGSPATIAL International Conference on Advances in Geographic
,Information Systems (ACM SIGSPATIAL GIS)
CY,"OCT 31-NOV 03, 2016"
CL,"San Francisco, CA"
SP,ACM Special Interest Grp Spatial Informat; ACM; Amazon; ESRI; Facebook;
,Google; Oracle; Microsoft
ZB,0
ZR,0
ZS,0
TC,0
Z8,0
Z9,0
BN,978-1-4503-4589-7
UT,WOS:000403647900014
ER,
,
PT,J
AU,"Shih, Dong-Her"
,"Shih, Ming-Hung"
,"Yen, David C."
,"Hsu, Jia-Hung"
TI,Personal mobility pattern mining and anomaly detection in the GPS era
SO,CARTOGRAPHY AND GEOGRAPHIC INFORMATION SCIENCE
VL,43
IS,1
SI,SI
BP,55
EP,67
DI,10.1080/15230406.2015.1010585
PD,JAN 1 2016
PY,2016
AB,Suffering from Alzheimer's disease has become one of the critical health
,issues today. If an abnormal time-space pattern of such patients can be
,"detected earlier, it will help the families to prevent some dangerous"
,situations in advance. We have proposed a method in this study to
,uncover personal mobility patterns and detect abnormal behavior patterns
,from mobility data obtained with global position system (GPS).
,Experimental results showed that our proposed method is far better than
,other alternatives available. This proposed approach may thus render
,"great assistance in identifying abnormal behavior, thus providing"
,critical remedy actions in advance in this GPS era.
OI,"Yen, David C./0000-0001-7093-0877"
ZB,0
Z8,0
TC,4
ZR,0
ZS,0
Z9,4
SN,1523-0406
EI,1545-0465
UT,WOS:000364558500005
ER,
,
PT,J
AU,"Chen, Meng"
,"Yu, Xiaohui"
,"Liu, Yang"
TI,Mining moving patterns for predicting next location
SO,INFORMATION SYSTEMS
VL,54
BP,156
EP,168
DI,10.1016/j.is.2015.07.001
PD,Dec.15
PY,2015
AB,Next location prediction has been an essential task for many location
,"based applications such as targeted advertising. In this paper, we"
,present three basic models to tackle the problem of predicting next
,locations: the Global Markov Model that uses all available trajectories
,"to discover global behaviors, the Personal Markov Model that focuses on"
,"mining the individual patterns of each moving object, and the Regional"
,Markov Model that clusters the trajectories to mine the similar movement
,patterns. The three models are integrated with linear regression in
,different ways. We then seek to further improve the accuracy of
,"prediction by considering the time factor, with a focus on clustering"
,"the trajectories in different time periods, and present three methods to"
,"train the time-aware models to mine periodic patterns. Therefore, our"
,proposed models have the following advantages: (1) we consider both
,"individual and collective movement patterns in making prediction, (2) we"
,"consider the similarity between different trajectories, (3) we consider"
,the time factor and build models that are suited to different time
,"periods. We have conducted extensive experiments on a real dataset, and"
,the results demonstrate the superiority of our proposed models over
,existing methods. (C) 2015 Elsevier Ltd. All rights reserved.
ZS,0
ZB,0
Z8,5
ZR,0
TC,8
Z9,12
SN,0306-4379
EI,1873-6076
UT,WOS:000362046700011
ER,
,
PT,J
AU,"Shinohara, Eduardo Jun"
,"Machado, Cláudia A. S."
,"Giannotti, Mariana A."
,"Quintanilha, José Alberto"
TI,Caracterização de padrões do comportamento espacial de veículos
,(monitorados) em movimento - PCEVM
SO,Journal of Transport Literature
VL,9
IS,3
BP,15
EP,19
DI,10.1590/2238-1031.jtl.v9n3a3
PD,2015-09
PY,2015
AB,Abstract In Brazil there is the perspective of significant growth in the
,volume of data being processed by vehicle tracking services companies as
,a result of natural increase in the use of tracking systems. This growth
,generates the need for the incorporation of analytical tools in the
,"management of vehicle tracking systems and risk managing, in order to"
,increase their efficiency and cater to the market growth. This paper
,aims to develop a model for identifying the Spatial Behavior Patterns of
,Monitoring Vehicles (SBPMV) using a spatial analysis tool to aid the
,process of decision making in vehicle monitoring and the urban
,transportation system management. Although the results obtained are
,"valid for the particular configuration presented in this article, the"
,proposed methodological analysis allows the characterization of spatial
,patterns of vehicle movements in the study area during the considered
,"period, which is useful, for instance, for city planners, enterprise"
,logistics and insurance companies. The conclusion is that the result of
,the comparison between the collected real-time positioning data with the
,spatial distribution model obtained through the characterization of the
,spatial behavior patterns is able to detect abnormalities in the vehicle
,movement behavior and provide subsidies to decision-making process for
,"vehicle monitoring and management systems, which aim the patrimonial and"
,"personal safety, and the identification of unexpected movement or risky"
,behaviors.
Y4,Resumo No Brasil existe a perspectiva de crescimento expressivo do
,volume de dados a ser processado pelas prestadoras de serviços de
,rastreamento de veículos em decorrência do aumento natural do uso de
,sistemas de rastreamento. Esse crescimento gera a necessidade da
,incorporação de ferramentas analíticas nos sistemas de gerenciamento do
,"rastreamento e monitoramento de veículos e na gestão de risco, para"
,aumentar a sua eficiência e atender ao crescimento do mercado. O
,presente estudo tem como objetivo o desenvolvimento de um modelo para
,identificação do Padrão de Comportamento Espacial de Veículos em
,"Movimento – PCEVM, utilizando uma ferramenta de análise espacial para"
,auxiliar o processo de tomada de decisão no monitoramento de veículos e
,na gestão do sistema de transporte urbano. Embora os resultados obtidos
,"sejam válidos para a particular configuração apresentada neste artigo, a"
,metodologia de análise proposta permite a caracterização de padrões
,"espaciais de movimentação de veículos na área e no período considerados,"
,"o que é útil, por exemplo, para planejadores municipais, empresas de"
,logística e empresas seguradoras. Conclui-se que o resultado da
,comparação entre o posicionamento coletado em tempo real com o modelo de
,distribuição espacial obtido na caracterização dos padrões de
,comportamento espaciais é capaz de detectar anormalidades do
,comportamento de movimentação do veículo e oferecer subsídios para a
,tomada de decisão em sistemas de monitoramento e gerenciamento de
,"veículos, que visem à segurança patrimonial e pessoal, identificando"
,comportamentos de movimentação não esperados ou de comportamentos de
,risco.
RI,"Machado, Cláudia/N-7031-2017; Giannotti, Mariana/A-9843-2016"
OI,"Machado, Cláudia/0000-0001-6276-4645; Giannotti,"
,Mariana/0000-0002-7024-8015
ZS,0
ZR,0
TC,0
ZB,0
Z8,0
Z9,0
SN,2238-1031
UT,SCIELO:S2238-10312015000300015
ER,
,
PT,J
AU,"Terroso-Saenz, F."
,"Valdes-Vela, M."
,"den Breejen, E."
,"Hanckmann, P."
,"Dekker, R."
,"Skarmeta-Gomez, A. F."
TI,CEP-traj: An event-based solution to process trajectory data
SO,INFORMATION SYSTEMS
VL,52
SI,SI
BP,34
EP,54
DI,10.1016/j.is.2015.03.005
PD,AUG-SEP 2015
PY,2015
AB,"In this day and age, there exists an increasing need for systems and"
,architectures able to process spatio-temporal data in a timely way. As a
,"result, this paper presents CEP-traj, a novel middleware to ease the"
,development of real-time trajectory-based services based on the Complex
,"Event Processing (CEP) paradigm. By means of an event-based approach,"
,the present middleware is able to detect a set of generic patterns along
,with meaningful changes of an entity's movement. In order to prove its
,"suitability and feasibility, a vessel abnormal-behaviour detection"
,system has been developed on the basis of the middleware's features.
,"Finally, both synthetic and real datasets have been used to test the"
,accuracy and performance of the middleware and the detection system
,implemented on top of the Esper engine. (C) 2015 Elsevier Ltd. All
,rights reserved.
CT,6th International Conference on Similarity Search and Applications
,(SISAP)
CY,"OCT 02-04, 2013"
CL,"Univ A Coruna, A Coruna, SPAIN"
HO,Univ A Coruna
SP,"Fields Inst Res Math Sci; Univ A Coruna, Ctr Res & Dev Informat"
,Technologies
RI,"Terroso-Saenz, Fernando/K-2426-2014"
Z8,0
TC,6
ZB,0
ZR,0
ZS,0
Z9,6
SN,0306-4379
EI,1873-6076
UT,WOS:000356983400003
ER,
,
PT,J
AU,"Li, Junhuai"
,"Yang, Mengmeng"
,"Liu, Na"
,"Wang, Zhixiao"
,"Yu, Lei"
TI,A Trajectory Data Clustering Method Based On Dynamic Grid Density
SO,INTERNATIONAL JOURNAL OF GRID AND DISTRIBUTED COMPUTING
VL,8
IS,2
BP,1
EP,8
PD,Apr.15
PY,2015
AB,"Under the traditional method of frequent trajectory mining, the location"
,"of data is obtained through the GPS device. However, limited equipment"
,"accuracy may incur location ambiguity. In this paper, we propose a new"
,"trajectory data clustering method based on dynamic grid density, in"
,"order to remove this ambiguity. In this method, the trajectory space of"
,an object is firstly divided into equal-sized squares dynamically Then
,the trajectories of object are mapped to their corresponding square.
,"Next, the density of each grid is calculated and all the frequent"
,"squares are acquired given the minimum support threshold. Lastly, the"
,frequent area is obtained by merging the frequent squares acquired
,"previously, using the boundary function provided. The experimental"
,results show that this method provides an optional way of finding the
